[0.009s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[0.045s] Invoked command in '/home/abanoub/delivery_bot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[0.046s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/my_robot_description
[0.053s] -- Install configuration: ""
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_2.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_20.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_20.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_3.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_3.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.stl
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.part
[0.056s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.stl
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.part
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.stl
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.part
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.stl
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.part
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.stl
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/model.config
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/config.json
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/robot_v3.xacro
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/launch/gazebo_v2.launch.py
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.057s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.058s] -- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.063s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.064s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.064s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.064s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.078s] Invoked command in '/home/abanoub/delivery_bot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/my_robot_description
