-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/humble/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 28.1.11 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.36.14 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found control_msgs: 5.5.0 (/opt/ros/jazzy/share/control_msgs/cmake)
-- Found pluginlib: 5.4.2 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found hardware_interface: 4.35.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found ros2_control: 4.35.0 (/opt/ros/jazzy/share/ros2_control/cmake)
-- Found controller_manager: 4.35.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found ros2_controllers: 4.30.1 (/opt/ros/jazzy/share/ros2_controllers/cmake)
-- Found gz_ros2_control: 1.2.14 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
-- Configuring done (5.8s)
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/local_setup.bash
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/local_setup.sh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/setup.bash
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/setup.ps1
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/setup.sh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/install/setup.zsh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/localization.launch.py
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/build_2025-07-19_12-27-53/events.log
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/build_2025-07-19_12-27-53/logger_all.log
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/latest/events.log
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/nav2_bringup.launch.py
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/launch/nav2_bt_navigator.launch.py
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/ament_index/resource_index/package_run_dependencies/delivery_bot_nav
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/ament_index/resource_index/parent_prefix_path/delivery_bot_nav
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/path.sh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/environment/path.dsv
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.bash
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.sh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.zsh
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/local_setup.dsv
-- Symlinking: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/package.dsv
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/ament_index/resource_index/packages/delivery_bot_nav
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/cmake/delivery_bot_navConfig.cmake
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/cmake/delivery_bot_navConfig-version.cmake
-- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/package.xml
