-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_14.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_14.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_15.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_15.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_16.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_16.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_17.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_17.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_18.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_18.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_19.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_19.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_1__2.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_1__2.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_2.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_2.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_20.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_20.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_3.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_3.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_4.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_4.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_5.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_5.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_6.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_6.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_7.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_7.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_8.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_8.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_9.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_9.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/top_plate.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/top_plate.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/wheel.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/wheel.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/launch/gazebo_launch.py
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.xml
