[3.100s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[14.414s] Invoked command in '/home/abanoub/delivery_bot_ws/build/my_robot_description' returned '0': /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[14.686s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/my_robot_description
[14.898s] -- Install configuration: ""
[15.504s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.part
[15.504s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.stl
[15.504s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.part
[15.504s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.stl
[15.504s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.part
[15.504s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.stl
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.part
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.stl
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.part
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.stl
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.part
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.stl
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.part
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.stl
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.part
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.stl
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/model.config
[15.505s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/config.json
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/robot_v2.xacro
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[15.506s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[15.506s] -- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.dsv
[15.510s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[15.511s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[15.511s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[15.511s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/package.xml
